"scene_code","scene_template_num","business_type_code","business_type_level","primary_tag_code","secondary_tag_code","secondary_title_level","usergroup_id","image_location","channel_touch_code_set","status","is_scene_all_touch_query","exclusive_scene_id","order_field","creator_id","create_time","update_time"
"1859827586784391174","00045","BU12","4","SYJ","SYJ005","2.5","1864640107731099648",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:40","9/1/2025 23:40:50"
"1859827586784391175","00046","BU12","4","SYJ","SYJ005","2.5","1864640250693951489",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:40","9/1/2025 23:40:50"
"1859827586784391176","00047","BU12","4","SYJ","SYJ005","2.5","1864640410123640832",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:40","9/1/2025 23:40:50"
"1859827586784391177","00048","BU12","4","SGZ","SGZ003","6","1864640702294663169",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:40","9/1/2025 23:40:50"
"1859827586784391178","00049","BU12","4","SGZ","SGZ003","6","1864640730144841729",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:40","9/1/2025 23:40:50"
"1859827586784391179","00050","BU12","4","SGZ","SGZ003","6","1864646884124397568",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:40","9/1/2025 23:40:51"
"1859827586784391180","00051","BU12","4","SGZ","SGZ003","6","1864647055814037504",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:41","9/1/2025 23:40:51"
"1859827586784391181","00052","BU12","4","SYJ","SYJ006","2.5","1864647328888393728",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:41","9/1/2025 23:40:51"
"1859827586784391182","00053","BU12","4","SYJ","SYJ006","2.5","1864647356008763392",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:41","9/1/2025 23:40:51"
"1859827586784391183","00054","BU12","4","SYJ","SYJ006","2.5","1864647440381382656",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:41","9/1/2025 23:40:51"
"1859827586784391184","00055","BU12","4","SYJ","SYJ006","2.5","1864647579372228608",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:41","9/1/2025 23:40:52"
"1859827586784391185","00056","BU12","4","SGZ","SGZ005","7","1864648046605111297",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:41","9/1/2025 23:40:52"
"1859827586784391186","00057","BU12","4","SGZ","SGZ005","7","1864647953059549184",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:42","9/1/2025 23:40:52"
"1859827586784391187","00058","BU12","4","SGZ","SGZ005","7","1864647824541880321",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:42","9/1/2025 23:40:52"
"1859827586784391188","00059","BU12","4","SGZ","SGZ005","7","1864647708875558912",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:42","9/1/2025 23:40:52"
"1859827586784391189","00060","BU12","4","STJ","STJ011","1.5","1864648245389955073",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:42","9/1/2025 23:40:53"
"1859827586784391190","00061","BU12","4","STJ","STJ002","1.5","1864673516016771072",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:42","9/1/2025 23:40:53"
"1859827586784391191","00062","BU12","4","STX","STX002","1.5","1864638764584935425",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:42","9/1/2025 23:40:53"
"1859827586784391192","00063","BU12","4","STJ","STJ003","1.5","1864600574306291713",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:42","9/1/2025 23:40:53"
"1859827586784391193","00064","BU12","4","STJ","STJ003","1.5","1864599916958060545",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:43","9/1/2025 23:40:54"
"1859827586784391194","00065","BU12","4","STJ","STJ003","1.5","1864600185901158400",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:43","9/1/2025 23:40:54"
"1859827586784391195","00066","BU12","4","STJ","STJ003","1.5","1864629662236680192",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:43","9/1/2025 23:40:54"
"1859827586784391196","00067","BU12","4","STJ","STJ003","1.5","1864600806297571328",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:43","9/1/2025 23:40:54"
"1859827586784391197","00068","BU12","4","STJ","STJ003","1.5","1864600906839232513",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:43","9/1/2025 23:40:54"
"1859827586784391198","00069","BU12","4","STJ","STJ003","1.5","1864648245389955073",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:43","9/1/2025 23:40:54"
"1859827586784391199","00070","BU12","4","STJ","STJ003","1.5","1864673516016771072",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:43","9/1/2025 23:40:55"
"1859827586784391200","00071","BU12","4","STX","SYJ002","1.5","1864638764584935425",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:44","9/1/2025 20:15:00"
"1859827586784391201","00072","BU12","4","STJ","STJ022","1.5","1864648836220461056",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:44","9/1/2025 20:15:00"
"1859827586784391202","00073","BU12","4","STJ","STJ022","1.5","1864648865689640960",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:44","9/1/2025 20:15:00"
"1859827586784391203","00074","BU12","4","STJ","STJ022","1.5","1864649089153769472",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:44","9/1/2025 20:15:00"
"1859827586784391204","00075","BU12","4","STJ","STJ022","1.5","1864649769323077633",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:44","9/1/2025 20:15:00"
"1859827586784391205","00076","BU12","4","STJ","STJ022","1.5","1864650175793078273",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:44","9/1/2025 20:15:00"
"1859827586784391206","00077","BU12","4","STJ","STJ022","1.5","1864650564764442625",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:45","9/1/2025 20:15:00"
"1859827586784391207","00078","BU12","4","STJ","STJ022","1.5","1864650788576698368",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:45","9/1/2025 20:15:00"
"1859827586784391208","00079","BU12","4","STJ","STJ022","1.5","1864673516016771072",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:45","9/1/2025 20:15:00"
"1859827586784391209","00080","BU12","4","SYJ","SYJ002","2.5","1864638764584935425",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:45","9/1/2025 23:40:55"
"1859827586784391210","00081","BU12","4","SYJ","SYJ002","2.5","1864638764584935425",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:45","9/1/2025 23:40:56"
"1859827586784391211","00177","BU03","10","STX","STX010","4","1867205264231505920",,"{""100006"":""9001101002""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:56"
"1859827586784391212","00178","BU03","10","STX","STX009","4","1867205765111222273",,"{""100006"":""9001101002""}","60","1",,,"mengll","27/11/2024 15:26:49","9/1/2025 23:40:56"
"1859827586784391213","00179","BU03","10","STX","STX011","10","1867206214664986625",,"{""100006"":""9001101002""}","60","1",,,"mengll","27/11/2024 15:26:49","9/1/2025 23:40:56"
"1859827586784391214","00180","BU03","10","STX","STX011","10","1867206492072058880",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:56"
"1859827586784391215","00181","BU03","10","STX","STX009","4","1867206774642319360",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","27/11/2024 15:26:49","24/2/2025 11:41:29"
"1859827586784391216","00182","BU03","10","STX","STX010","4","1867208007658643456",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","27/11/2024 15:26:49","9/1/2025 23:40:57"
"1859827586784391217","00183","BU03","10","STJ","STJ016","10","1867208835362856960",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","27/11/2024 15:26:49","9/1/2025 23:40:57"
"1859827586784391218","00185","BU03","10","STX","STX010","4","1867209253316861952",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:57"
"1859827586784391219","00114","BU05","10","STJ","STJ020","4","1867958644637835264",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:57"
"1859827586784391220","00224","BU05","10","STJ","STJ020","4","1867959561265483777",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:58"
"1859827586784391221","00116","BU05","10","STJ","STJ020","4","1867960158429515776",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:58"
"1859827586784391222","00226","BU05","10","STJ","STJ020","4","1867961823811211264",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:58"
"1859827586784391223","00090","BU05","10","SYJ","SYJ003","6","1867957024206495745",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:58"
"1859827586784391224","00095","BU05","10","SGZ","SGZ005","7","1867957788849086464",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:59"
"1859827586784391225","00186","BU03","10","STX","STX009","4","1869281518565068800",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:59"
"1859827586784399001","FILTER0001","FILTER","99","COMM","COMM01","1","1892576273293905921",,"{""100046"":""10004600001""}","60","1",,,"cl-admin","12/2/2025 00:00:00","20/2/2025 22:55:00"
"1859827586784399002","FILTER0002","FILTER","99","COMM","COMM01","1","1910307386242240512",,"{""100046"":""10004600001""}","60","1",,,"cl-admin","10/4/2025 00:00:00","11/4/2025 00:10:00"
"1859827586784399003","FILTER0003","FILTER","99","COMM","COMM01","1","1910307535194558465",,"{""100046"":""10004600001""}","60","1",,,"cl-admin","10/4/2025 00:00:00","11/4/2025 00:10:00"
"1859827586784399004","FILTER0004","FILTER","99","COMM","COMM01","1","1892576416734908416",,"{""100046"":""10004600001""}","60","1",,,"cl-admin","12/2/2025 00:00:00","20/2/2025 22:55:01"
"scene_code","scene_template_num","business_type_code","business_type_level","primary_tag_code","secondary_tag_code","secondary_title_level","usergroup_id","image_location","channel_touch_code_set","status","is_scene_all_touch_query","exclusive_scene_id","order_field","creator_id","create_time","update_time"
"1659827586784391215","7600456,7600457,7600458,7600459,7600460,7600461,7600462,7600463,7600464,1800407,1800408,1800409,1800410,1800411,1800412,1800413,1800414,1800415,1800416,1800417,1800418,1800419,1800420,1800421,1800422,1800423,1800424,1800425,1800426,1800427,1800428,1800429,1800433,1800434,1800435,1800436,1800437,1800438,1800439,1800440,1800441,1800442,1800443,1800444,1800445,1800446,1800447,1800448,1800449,1800450,1800451,1800452,1800453,1800454,1800455,3800388,3800389,3800390,3800391,3800392,3800393,3800394,3800395,5100365,5100366,5100369,5100370,5100371,5100372,5100373,5100374,5100377,5100378,5100379,5100380,5100381,5100382,5100383,5100384,5100385,5100386,5100387,7400350,7400351,7400352,7400353,7400354,7400355,7400356,7400357,7400358,7400359,7400360,7400361,7400362,7600465,7600466,7600467,7600468,7600469,3800396,3800397,7400363,7400364,7400365","BU13",,"STJ","STJ025",,,,,"30","1",,,,"13/1/2025 15:11:13","24/2/2025 11:36:48"
"1659827586784391216","1800396,1800397,1800398,1800399,1800400,1800401,1800402,1800403,1800404,1800405,1800406,1800430,1800431,1800432,5100363,5100364,5100367,5100368,5100375,5100376","BU05",,"STJ","STJ020",,,,,"30","1",,,,"13/1/2025 15:12:28","13/1/2025 15:12:28"
"1859827586784331001","00022","BU02","3","SYJ","SYJ004","2","1857032010661502977",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:00"
"1859827586784331002","00023","BU02","3","STX","STX007","1","1857032091670552577",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:00"
"1859827586784331003","00024","BU02","3","SGZ","SGZ002","8","1857032391299047424",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:00"
"1859827586784331004","00025","BU02","3","SYH","SYH006","8","1857032655993184256",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:01"
"1859827586784331005","00026","BU02","3","STJ","STJ014","1","1857032894087045120",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:01"
"1859827586784331006","00027","BU02","3","STJ","STJ014","1","1857033749175607297",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:01"
"1859827586784331007","00028","BU02","3","STJ","STJ014","1","1857033826283692033",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:01"
"1859827586784331008","00029","BU02","3","STJ","STJ014","1","1857034007553122305",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:02"
"1859827586784331009","00030","BU02","3","STJ","STJ014","1","1857034641845133312",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:02"
"1859827586784331010","00033","BU02","3","STJ","STJ014","1","1857035880020451328",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:02"
"1859827586784331011","00034","BU02","3","STJ","STJ014","1","1857036061986136064",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:02"
"1859827586784331033","00082","BU05","10","SGZ","SGZ003","6","1857039353084383233",,"{""100006"":""9001101011""}","60","1","",,"mengll","12/11/2024 18:46:10","9/1/2025 23:40:03"
"1859827586784331034","00084","BU05","10","SYJ","SYJ005","4","1857040191500722177",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00143,00239",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:03"
"1859827586784331035","00085","BU05","10","SGZ","SGZ003","6","1857040540647170048",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00120,00230,00122,00232,00125,00235,00126,00141,00237",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:03"
"1859827586784331036","00086","BU05","10","SGZ","SGZ003","6","1857039353084383233",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:04"
"1859827586784331037","00214","BU05","10","SGZ","SGZ003","6","1857047325080428545",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","",,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:05"
"1859827586784331038","00087","BU05","10","SYH","SYH007","7","1857041221986689024",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00128",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:05"
"1859827586784331039","00088","BU05","10","SGZ","SGZ003","6","1857041447791239168",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:05"
"1859827586784331040","00215","BU05","10","SGZ","SGZ003","6","1857047594145030145",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:05"
"1859827586784331041","00089","BU05","10","SGZ","SGZ003","6","1857042134835011584",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:06"
"1859827586784331042","00216","BU05","10","SGZ","SGZ003","6","1857047648415129600",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:06"
"1859827586784331043","00091","BU05","10","SYJ","SYJ003","6","1857043388537511936",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:06"
"1859827586784331044","00092","BU05","10","SYJ","SYJ003","6","1857043388537511936",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:07"
"1859827586784331045","00217","BU05","10","SYJ","SYJ003","6","1857048009423069185",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:07"
"1859827586784331046","00093","BU05","10","SYJ","SYJ003","6","1857043673167175681",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:07"
"1859827586784331047","00218","BU05","10","SYJ","SYJ003","6","1857048054205652992",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:08"
"1859827586784331048","00094","BU05","10","SYJ","SYJ003","6","1857044017167212545",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:08"
"1859827586784331049","00219","BU05","10","SYJ","SYJ003","6","1857048217955475457",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:08"
"1859827586784331050","00096","BU05","10","SGZ","SGZ005","7","1867483382913568769",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:08"
"1859827586784331051","00097","BU05","10","SYJ","SYJ006","5","1857044682597732352",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:09"
"1859827586784331052","00098","BU05","10","SGZ","SGZ005","7","1857044992179310592",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00121,00231,00123,00233,00124,00234,00144,00240,00127",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:09"
"1859827586784331053","00099","BU05","10","SGZ","SGZ005","7","1857044384193974273",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:09"
"1859827586784331054","00220","BU05","10","SGZ","SGZ005","7","1857048546935967744",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:10"
"1859827586784331055","00100","BU05","10","SYH","SYH013","10","1857045399676915713",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00129",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:10"
"1859827586784331056","00101","BU05","10","SGZ","SGZ005","7","1857045782000308224",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:10"
"1859827586784331057","00221","BU05","10","SGZ","SGZ005","7","1857048596009324544",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:11"
"1859827586784331058","00102","BU05","10","SGZ","SGZ005","7","1857046231289831425",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:11"
"1859827586784331059","00222","BU05","10","SGZ","SGZ005","7","1857048898359922688",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:11"
"1859827586784331060","00103","BU05","10","SYH","SYH010","2","1860996525958762497",,"{""100006"":""9001101001""}","60","1","00105",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:11"
"1859827586784331061","00104","BU05","10","SYH","SYH010","2","1857047059081863168",,"{""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:12"
"1859827586784331062","00105","BU05","10","STJ","STJ019","2","1860996525958762497",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00103",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:12"
"1859827586784331063","00106","BU05","10","STJ","STJ019","2","1857047208931762177",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:12"
"1859827586784331064","00223","BU05","10","STJ","STJ019","2","1857049607549362176",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:12"
"1859827586784331065","00107","BU05","10","STJ","STJ019","2","1857047400946999297",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:13"
"1859827586784331066","00108","BU05","10","SYH","SYH006","8","1857047592932876288",,"{""100006"":""9001101001""}","60","1","00110,00138",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:13"
"1859827586784331067","00109","BU05","10","SYH","SYH002","3","1857047794418851840",,"{""100006"":""9001101001""}","60","1","00111,00140",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:13"
"1859827586784331068","00112","BU05","10","STJ","STJ019","2","1857046536354144256",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:13"
"1859827586784331069","00115","BU05","10","STJ","STJ020","4","1857048260565409792",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:14"
"1859827586784331070","00225","BU05","10","STJ","STJ020","4","1857050440345198592",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:14"
"1859827586784331071","00117","BU05","10","STJ","STJ020","4","1857048669107654656",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:14"
"1859827586784331072","00227","BU05","10","STJ","STJ020","4","1857050697565085696",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:14"
"1859827586784331073","00118","BU05","10","STJ","STJ020","4","1858555575454142464",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:15"
"1859827586784331074","00228","BU05","10","STJ","STJ020","4","1857050780721356800",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:15"
"1859827586784331075","00119","BU05","10","STJ","STJ020","4","1857049029192847361",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:15"
"1859827586784331076","00229","BU05","10","STJ","STJ020","4","1857050964016898049",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:16"
"1859827586784331077","00120","BU04","8","SGZ","SGZ003","6","1857049392096612352",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00230,00122,00232,00125,00235,00126,00141,00237,00085",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:16"
"1859827586784331078","00230","BU04","8","SGZ","SGZ003","6","1857036360607997953",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00120,00122,00232,00125,00235,00126,00141,00237,00085",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:16"
"1859827586784331079","00121","BU04","8","SGZ","SGZ005","6","1857049799170592768",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00231,00123,00233,00124,00234,00144,00240,00127,00098",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:17"
"1859827586784331080","00231","BU04","8","SGZ","SGZ005","6","1857038020168257537",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00121,00123,00233,00124,00234,00144,00240,00127,00098",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:17"
"1859827586784331081","00122","BU04","8","SGZ","SGZ003","6","1857050393205415937",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00120,00230,00232,00125,00235,00126,00141,00237,00085",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:17"
"1859827586784331082","00232","BU04","8","SGZ","SGZ003","6","1857038358669434880",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00120,00230,00122,00125,00235,00126,00141,00237,00085",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:18"
"1859827586784331083","00123","BU04","8","SGZ","SGZ005","7","1864336104631832577",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00121,00231,00233,00124,00234,00144,00240,00127,00098",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:19"
"1859827586784331084","00233","BU04","8","SGZ","SGZ005","7","1857039318720450560",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00121,00231,00123,00124,00234,00144,00240,00127,00098",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:19"
"1859827586784331085","00124","BU04","8","SGZ","SGZ005","7","1857051092534566912",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00121,00231,00123,00233,00234,00144,00240,00127,00098",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:20"
"1859827586784331086","00234","BU04","8","SGZ","SGZ005","7","1857039716407578624",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00121,00231,00123,00233,00124,00144,00240,00127,00098",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:20"
"1859827586784331087","00125","BU04","8","SGZ","SGZ003","6","1864337592804581377",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00120,00230,00122,00232,00235,00126,00141,00237,00085",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:20"
"1859827586784331088","00235","BU04","8","SGZ","SGZ003","6","1857040194122162176",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00120,00230,00122,00232,00125,00126,00141,00237,00085",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:21"
"1859827586784331089","00126","BU04","8","SGZ","SGZ003","6","1857051437847420929",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00120,00230,00122,00232,00125,00235,00141,00237,00085",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:21"
"1859827586784331090","00127","BU04","8","SGZ","SGZ005","7","1857051616533159937",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00121,00231,00123,00233,00124,00234,00144,00240,00098",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:21"
"1859827586784331091","00128","BU04","8","SYH","SYH003","5","1857051953969111040",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00087",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:21"
"1859827586784331092","00129","BU04","8","SYH","SYH003","5","1858928531187310592",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00100",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:22"
"1859827586784331093","00130","BU04","8","STX","STX004","2","1857052391351132160",,"{""100011"":""50011"",""100006"":""9001101001""}","92","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 20:22:16"
